bag,сумка
base,основа
art,мистецтво
apple,яблуко
cancer,рак
base,основа
age,вік
cash,готівка
balance,баланс
beauty,краса
base,основа
car,автомобіль
affair,справа
career,кар'єра
agency,агенція
bit,трохи
body,тіло
apple,яблуко
bag,сумка
car,автомобіль
box,коробка
brother,брат
cat,кіт
celebration,святкування
advice,порада
base,основа
ball,м'яч
bed,ліжко
ball,м'яч
apple,яблуко
bread,хліб
alarm,тривога
break,перерва
apple,яблуко
bell,дзвінок
boat,човен
attention,увага
bank,банк
ball,м'яч
advice,порада
character,персонаж
celebration,святкування
average,середній
campaign,кампанія
building,будівля
attack,атака
bed,ліжко
bank,банк
button,кнопка
advice,порада
art,мистецтво
bathroom,ванна кімната
butter,масло
border,кордон
basket,кошик
car,автомобіль
affair,справа
author,автор
bank,банк
carpet,килим
business,бізнес
agency,агенція
animal,тварина
blood,кров
balance,баланс
boy,хлопець
chance,шанс
cheese,сир
board,дошка
agent,агент
answer,відповідь
birth,народження
blow,удар
author,автор
blood,кров
beach,пляж
answer,відповідь
age,вік
car,автомобіль
balance,баланс
average,середній
beauty,краса
building,будівля
animal,тварина
brother,брат
brother,брат
brother,брат
camera,камера
care,турбота
cat,кіт
author,автор
bank,банк
cheese,сир
boy,хлопець
ball,м'яч
care,турбота
art,мистецтво
attack,атака
business,бізнес
blow,удар
apple,яблуко
celebration,святкування
back,спина
advice,порада
ball,м'яч
character,персонаж
addition,додавання
album,альбом
carpet,килим
agency,агенція
chance,шанс
chance,шанс
account,рахунок
carpet,килим
blue,синій
art,мистецтво
breakfast,сніданок
board,дошка
cash,готівка
case,випадок
charge,звинувачення
book,книга
bottle,пляшка
bed,ліжко
bed,ліжко
beer,пиво
butter,масло
bird,птах
break,перерва
benefit,вигода
cat,кіт
bottom,низ
baby,дитина
button,кнопка
charity,благодійність
birth,народження
baby,дитина
card,картка
charity,благодійність
basket,кошик
battle,битва
box,коробка
brain,мозок
brain,мозок
album,альбом
candidate,кандидат
box,коробка
bar,бар
ball,м'яч
advice,порада
book,книга
character,персонаж
bathroom,ванна кімната
back,спина
camera,камера
blue,синій
capital,столиця
area,область
baby,дитина
album,альбом
breakfast,сніданок
box,коробка
chapter,розділ
birth,народження
cancer,рак
beauty,краса
charge,звинувачення
bell,дзвінок
box,коробка
boat,човен
ball,м'яч
cash,готівка
case,випадок
ability,здатність
answer,відповідь
airport,аеропорт
check,перевірка
blow,удар
chance,шанс
average,середній
business,бізнес
bottom,низ
balance,баланс
bottom,низ
board,дошка
bread,хліб
capital,столиця
battle,битва
advice,порада
breakfast,сніданок
card,картка
agent,агент
addition,додавання
bottle,пляшка
bread,хліб
candidate,кандидат
check,перевірка
bathroom,ванна кімната
answer,відповідь
case,випадок
bell,дзвінок
blood,кров
addition,додавання
alarm,тривога
blow,удар
boat,човен
bridge,міст
cheese,сир
cat,кіт
boy,хлопець
answer,відповідь
airport,аеропорт
business,бізнес
art,мистецтво
alarm,тривога
bed,ліжко
benefit,вигода
bottle,пляшка
bread,хліб
campaign,кампанія
body,тіло
chapter,розділ
bell,дзвінок
age,вік
birth,народження
career,кар'єра
bag,сумка
blood,кров
bag,сумка
business,бізнес
boy,хлопець
chance,шанс
addition,додавання
art,мистецтво
album,альбом
carpet,килим
blue,синій
break,перерва
boy,хлопець
answer,відповідь
answer,відповідь
cash,готівка
balance,баланс
bed,ліжко
agreement,угода
border,кордон
brain,мозок
body,тіло
blue,синій
bag,сумка
candidate,кандидат
bag,сумка
affair,справа
bathroom,ванна кімната
brain,мозок
charity,благодійність
campaign,кампанія
battle,битва
charity,благодійність
charge,звинувачення
border,кордон
author,автор
bed,ліжко
attention,увага
bit,трохи
apple,яблуко
agent,агент
book,книга
box,коробка
airport,аеропорт
advice,порада
center,центр
blood,кров
art,мистецтво
agent,агент
body,тіло
agent,агент
border,кордон
agreement,угода
benefit,вигода
brain,мозок
button,кнопка
case,випадок
cancer,рак
change,зміна
blood,кров
cat,кіт
butter,масло
cancer,рак
character,персонаж
cat,кіт
check,перевірка
cancer,рак
birth,народження
bit,трохи
beauty,краса
character,персонаж
bread,хліб
chapter,розділ
ability,здатність
breakfast,сніданок
card,картка
celebration,святкування
bite,укус
carpet,килим
agent,агент
bit,трохи
charge,звинувачення
balance,баланс
age,вік
bell,дзвінок
card,картка
answer,відповідь
bird,птах
addition,додавання
answer,відповідь
addition,додавання
art,мистецтво
check,перевірка
charge,звинувачення
bank,банк
body,тіло
agency,агенція
apple,яблуко
board,дошка
battle,битва
box,коробка
bread,хліб
cancer,рак
charity,благодійність
building,будівля
beauty,краса
campaign,кампанія
camera,камера
body,тіло
beauty,краса
addition,додавання
air,повітря
bottom,низ
bottom,низ
animal,тварина
agency,агенція
bit,трохи
agent,агент
bed,ліжко
agent,агент
bit,трохи
agency,агенція
blow,удар
average,середній
attention,увага
baby,дитина
age,вік
agent,агент
blow,удар
charity,благодійність
answer,відповідь
airport,аеропорт
candidate,кандидат
apple,яблуко
account,рахунок
cheese,сир
cash,готівка
bottom,низ
bag,сумка
breakfast,сніданок
change,зміна
care,турбота
base,основа
answer,відповідь
boat,човен
beauty,краса
capital,столиця
advice,порада
card,картка
bit,трохи
bridge,міст
age,вік
butter,масло
box,коробка
bank,банк
brain,мозок
attack,атака
ball,м'яч
attention,увага
agreement,угода
agency,агенція
birth,народження
apple,яблуко
author,автор
air,повітря
capital,столиця
agent,агент
author,автор
board,дошка
advice,порада
career,кар'єра
border,кордон
campaign,кампанія
air,повітря
birth,народження
case,випадок
age,вік
cancer,рак
attention,увага
album,альбом
card,картка
brain,мозок
celebration,святкування
battle,битва
art,мистецтво
bathroom,ванна кімната
chapter,розділ
baby,дитина
bird,птах
bed,ліжко
butter,масло
box,коробка
box,коробка
beer,пиво
bottle,пляшка
cat,кіт
border,кордон
chance,шанс
animal,тварина
animal,тварина
bag,сумка
carpet,килим
candidate,кандидат
bear,ведмідь
affair,справа
cat,кіт
care,турбота
button,кнопка
butter,масло
attention,увага
career,кар'єра
ball,м'яч
bear,ведмідь
bridge,міст
beginning,початок
body,тіло
beginning,початок
back,спина
art,мистецтво
beer,пиво
beauty,краса
cancer,рак
army,армія
account,рахунок
bank,банк
capital,столиця
candidate,кандидат
book,книга
bread,хліб
button,кнопка
car,автомобіль
chapter,розділ
celebration,святкування
back,спина
ability,здатність
balance,баланс
birth,народження
building,будівля
career,кар'єра
advice,порада
blood,кров
brother,брат
bell,дзвінок
boy,хлопець
box,коробка
border,кордон
border,кордон
case,випадок
alarm,тривога
balance,баланс
change,зміна
bite,укус
bottom,низ
balance,баланс
bathroom,ванна кімната
attention,увага
business,бізнес
brother,брат
button,кнопка
charge,звинувачення
breakfast,сніданок
ball,м'яч
animal,тварина
case,випадок
cat,кіт
campaign,кампанія
charge,звинувачення
art,мистецтво
capital,столиця
agent,агент
brother,брат
apple,яблуко
campaign,кампанія
bite,укус
base,основа
account,рахунок
change,зміна
brain,мозок
average,середній
attack,атака
bear,ведмідь
boat,човен
bed,ліжко
butter,масло
brother,брат
battle,битва
alarm,тривога
box,коробка
basket,кошик
cash,готівка
cancer,рак
box,коробка
basket,кошик
business,бізнес
bank,банк
airport,аеропорт
bread,хліб
center,центр
beauty,краса
boat,човен
break,перерва
charity,благодійність
bed,ліжко
area,область
bird,птах
bell,дзвінок
bear,ведмідь
bit,трохи
author,автор
bear,ведмідь
bit,трохи
bird,птах
beauty,краса
agency,агенція
ball,м'яч
brain,мозок
bridge,міст
addition,додавання
alarm,тривога
carpet,килим
answer,відповідь
attack,атака
beginning,початок
agency,агенція
airport,аеропорт
addition,додавання
brother,брат
campaign,кампанія
bar,бар
blow,удар
author,автор
air,повітря
blow,удар
button,кнопка
boat,човен
campaign,кампанія
car,автомобіль
area,область
beach,пляж
addition,додавання
cat,кіт
chance,шанс
average,середній
chance,шанс
card,картка
author,автор
box,коробка
bird,птах
bottle,пляшка
celebration,святкування
chapter,розділ
ability,здатність
career,кар'єра
beach,пляж
car,автомобіль
character,персонаж
apple,яблуко
bridge,міст
box,коробка
cat,кіт
brain,мозок
answer,відповідь
bell,дзвінок
bar,бар
blood,кров
agency,агенція
box,коробка
boat,човен
cheese,сир
album,альбом
army,армія
case,випадок
account,рахунок
average,середній
career,кар'єра
animal,тварина
bridge,міст
agency,агенція
card,картка
carpet,килим
age,вік
art,мистецтво
button,кнопка
baby,дитина
bank,банк
car,автомобіль
chapter,розділ
bank,банк
animal,тварина
bathroom,ванна кімната
airport,аеропорт
addition,додавання
bread,хліб
blue,синій
album,альбом
bag,сумка
apple,яблуко
blue,синій
account,рахунок
bread,хліб
breakfast,сніданок
boat,човен
charge,звинувачення
beauty,краса
blue,синій
bottle,пляшка
bread,хліб
apple,яблуко
break,перерва
charity,благодійність
ability,здатність
attack,атака
beauty,краса
baby,дитина
break,перерва
agency,агенція
bed,ліжко
business,бізнес
album,альбом
bird,птах
check,перевірка
button,кнопка
affair,справа
back,спина
beer,пиво
answer,відповідь
air,повітря
apple,яблуко
boat,човен
army,армія
area,область
building,будівля
bottle,пляшка
breakfast,сніданок
building,будівля
bathroom,ванна кімната
border,кордон
border,кордон
bridge,міст
cheese,сир
border,кордон
blue,синій
change,зміна
building,будівля
change,зміна
candidate,кандидат
apple,яблуко
breakfast,сніданок
bag,сумка
agent,агент
beer,пиво
car,автомобіль
baby,дитина
blue,синій
business,бізнес
campaign,кампанія
character,персонаж
bridge,міст
agent,агент
charity,благодійність
average,середній
chapter,розділ
cancer,рак
card,картка
animal,тварина
ability,здатність
bottom,низ
care,турбота
blow,удар
breakfast,сніданок
apple,яблуко
army,армія
boat,човен
boy,хлопець
agent,агент
bag,сумка
celebration,святкування
bread,хліб
cancer,рак
book,книга
art,мистецтво
boy,хлопець
bar,бар
card,картка
base,основа
ability,здатність
agreement,угода
army,армія
care,турбота
boy,хлопець
air,повітря
agency,агенція
beginning,початок
account,рахунок
card,картка
affair,справа
butter,масло
charity,благодійність
art,мистецтво
art,мистецтво
blood,кров
body,тіло
animal,тварина
birth,народження
ball,м'яч
capital,столиця
blood,кров
charge,звинувачення
attention,увага
army,армія
back,спина
act,вчинок
beer,пиво
bottle,пляшка
ability,здатність
bed,ліжко
cat,кіт
brother,брат
beach,пляж
brain,мозок
beach,пляж
baby,дитина
change,зміна
bottle,пляшка
career,кар'єра
campaign,кампанія
alarm,тривога
album,альбом
bottle,пляшка
bank,банк
attack,атака
chapter,розділ
agreement,угода
box,коробка
album,альбом
chance,шанс
chapter,розділ
beach,пляж
butter,масло
baby,дитина
book,книга
baby,дитина
benefit,вигода
benefit,вигода
affair,справа
button,кнопка
cat,кіт
blue,синій
charity,благодійність
ball,м'яч
break,перерва
blood,кров
book,книга
affair,справа
average,середній
book,книга
bathroom,ванна кімната
charge,звинувачення
back,спина
bar,бар
candidate,кандидат
chapter,розділ
bear,ведмідь
butter,масло
button,кнопка
bite,укус
battle,битва
character,персонаж
age,вік
bite,укус
benefit,вигода
back,спина
boat,човен
chance,шанс
airport,аеропорт
building,будівля
album,альбом
blue,синій
beauty,краса
breakfast,сніданок
butter,масло
body,тіло
bank,банк
cheese,сир
cash,готівка
blow,удар
charge,звинувачення
bite,укус
agency,агенція
account,рахунок
candidate,кандидат
bank,банк
celebration,святкування
agreement,угода
area,область
card,картка
account,рахунок
charity,благодійність
alarm,тривога
balance,баланс
character,персонаж
case,випадок
check,перевірка
cancer,рак
bridge,міст
agency,агенція
alarm,тривога
bottom,низ
case,випадок
brain,мозок
animal,тварина
breakfast,сніданок
bear,ведмідь
change,зміна
border,кордон
business,бізнес
ball,м'яч
benefit,вигода
bank,банк
boy,хлопець
beach,пляж
building,будівля
answer,відповідь
building,будівля
agency,агенція
author,автор
charity,благодійність
capital,столиця
beer,пиво
car,автомобіль
box,коробка
capital,столиця
benefit,вигода
business,бізнес
check,перевірка
airport,аеропорт
capital,столиця
chapter,розділ
animal,тварина
career,кар'єра
ability,здатність
attention,увага
bottle,пляшка
agency,агенція
charge,звинувачення
center,центр
advice,порада
bottle,пляшка
cancer,рак
attack,атака
check,перевірка
card,картка
battle,битва
bird,птах
check,перевірка
bite,укус
age,вік
addition,додавання
battle,битва
celebration,святкування
border,кордон
business,бізнес
boat,човен
body,тіло
center,центр
ability,здатність
campaign,кампанія
army,армія
ball,м'яч
blood,кров
cancer,рак
apple,яблуко
bird,птах
agreement,угода
blue,синій
air,повітря
alarm,тривога
bit,трохи
business,бізнес
ball,м'яч
age,вік
bit,трохи
camera,камера
center,центр
butter,масло
cat,кіт
blue,синій
balance,баланс
cash,готівка
advice,порада
cat,кіт
attack,атака
button,кнопка
back,спина
bird,птах
charge,звинувачення
candidate,кандидат
back,спина
character,персонаж
beach,пляж
bar,бар
camera,камера
bank,банк
alarm,тривога
attention,увага
answer,відповідь
cash,готівка
card,картка
bear,ведмідь
business,бізнес
case,випадок
beer,пиво
candidate,кандидат
art,мистецтво
boat,човен
act,вчинок
blow,удар
answer,відповідь
apple,яблуко
bottle,пляшка
average,середній
capital,столиця
bell,дзвінок
brain,мозок
birth,народження
base,основа
charge,звинувачення
bathroom,ванна кімната
advice,порада
charity,благодійність
change,зміна
bottom,низ
camera,камера
blue,синій
bar,бар
author,автор
blow,удар
cancer,рак
card,картка
author,автор
back,спина
addition,додавання
beach,пляж
bridge,міст
care,турбота
boy,хлопець
addition,додавання
card,картка
board,дошка
affair,справа
bell,дзвінок
advice,порада
advice,порада
camera,камера
blue,синій
break,перерва
bottom,низ
charity,благодійність
addition,додавання
case,випадок
army,армія
cancer,рак
cash,готівка
boat,човен
beginning,початок
building,будівля
answer,відповідь
account,рахунок
average,середній
bathroom,ванна кімната
box,коробка
battle,битва
blue,синій
cancer,рак
candidate,кандидат
bell,дзвінок
border,кордон
center,центр
area,область
case,випадок
campaign,кампанія
border,кордон
brother,брат
album,альбом
beach,пляж
battle,битва
area,область
case,випадок
carpet,килим
car,автомобіль
blow,удар
boat,човен
case,випадок
change,зміна
charity,благодійність
author,автор
beach,пляж
baby,дитина
bottle,пляшка
attack,атака
ability,здатність
building,будівля
basket,кошик
change,зміна
butter,масло
author,автор
bottle,пляшка
charge,звинувачення
brain,мозок
campaign,кампанія
addition,додавання
center,центр
bite,укус
blood,кров
affair,справа
box,коробка
base,основа
book,книга
ability,здатність
act,вчинок
campaign,кампанія
agency,агенція
border,кордон
care,турбота
addition,додавання
breakfast,сніданок
addition,додавання
butter,масло
bed,ліжко
bell,дзвінок
cash,готівка
alarm,тривога
attention,увага
cash,готівка
attention,увага
cash,готівка
air,повітря
bite,укус
beginning,початок
career,кар'єра
border,кордон
agreement,угода
center,центр
butter,масло
car,автомобіль
affair,справа
career,кар'єра
center,центр
bit,трохи
bell,дзвінок
bit,трохи
carpet,килим
butter,масло
chance,шанс
campaign,кампанія
car,автомобіль
bank,банк
bar,бар
beauty,краса
building,будівля
cancer,рак
beer,пиво
baby,дитина
age,вік
charity,благодійність
bottle,пляшка
cat,кіт
beauty,краса
brain,мозок
board,дошка
bear,ведмідь
check,перевірка
act,вчинок
campaign,кампанія
center,центр
book,книга
bite,укус
bite,укус
bottom,низ
agency,агенція
celebration,святкування
agreement,угода
agency,агенція
advice,порада
beauty,краса
check,перевірка
change,зміна
birth,народження
apple,яблуко
blood,кров
board,дошка
agency,агенція
charity,благодійність
border,кордон
alarm,тривога
character,персонаж
baby,дитина
bottom,низ
bottom,низ
bridge,міст
bite,укус
air,повітря
beauty,краса
bottle,пляшка
center,центр
agent,агент
author,автор
cheese,сир
cheese,сир
bridge,міст
charge,звинувачення
alarm,тривога
army,армія
charge,звинувачення
body,тіло
base,основа
back,спина
beach,пляж
center,центр
chance,шанс
brother,брат
camera,камера
air,повітря
bathroom,ванна кімната
board,дошка
addition,додавання
bear,ведмідь
bed,ліжко
charge,звинувачення
bridge,міст
bottle,пляшка
candidate,кандидат
breakfast,сніданок
answer,відповідь
apple,яблуко
agent,агент
bit,трохи
campaign,кампанія
card,картка
apple,яблуко
beginning,початок
basket,кошик
character,персонаж
carpet,килим
agency,агенція
bank,банк
beach,пляж
check,перевірка
agency,агенція
career,кар'єра
attack,атака
animal,тварина
back,спина
card,картка
boat,човен
base,основа
change,зміна
bathroom,ванна кімната
agency,агенція
beginning,початок
bathroom,ванна кімната
bar,бар
breakfast,сніданок
bit,трохи
character,персонаж
blow,удар
cat,кіт
army,армія
balance,баланс
ability,здатність
basket,кошик
animal,тварина
account,рахунок
brain,мозок
album,альбом
bite,укус
bread,хліб
animal,тварина
art,мистецтво
bit,трохи
blue,синій
career,кар'єра
bell,дзвінок
average,середній
board,дошка
bag,сумка
army,армія
bar,бар
bag,сумка
butter,масло
bag,сумка
bar,бар
career,кар'єра
board,дошка
air,повітря
body,тіло
average,середній
bed,ліжко
bottom,низ
bottom,низ
attention,увага
age,вік
bottle,пляшка
center,центр
capital,столиця
boy,хлопець
age,вік
case,випадок
answer,відповідь
cat,кіт
bed,ліжко
affair,справа
army,армія
animal,тварина
basket,кошик
ability,здатність
baby,дитина
beauty,краса
agent,агент
attention,увага
career,кар'єра
bear,ведмідь
bite,укус
brother,брат
answer,відповідь
beginning,початок
answer,відповідь
bathroom,ванна кімната
bit,трохи
art,мистецтво
care,турбота
border,кордон
beer,пиво
center,центр
bridge,міст
act,вчинок
answer,відповідь
cash,готівка
balance,баланс
area,область
bottle,пляшка
bear,ведмідь
boy,хлопець
apple,яблуко
airport,аеропорт
bottom,низ
book,книга
birth,народження
character,персонаж
album,альбом
carpet,килим
bit,трохи
business,бізнес
bed,ліжко
car,автомобіль
bank,банк
bread,хліб
balance,баланс
bank,банк
brother,брат
boy,хлопець
answer,відповідь
beginning,початок
bear,ведмідь
car,автомобіль
back,спина
age,вік
album,альбом
beauty,краса
ball,м'яч
border,кордон
army,армія
basket,кошик
affair,справа
back,спина
attention,увага
bed,ліжко
board,дошка
bed,ліжко
author,автор
chapter,розділ
candidate,кандидат
bed,ліжко
animal,тварина
agent,агент
card,картка
affair,справа
brother,брат
answer,відповідь
apple,яблуко
candidate,кандидат
agent,агент
agency,агенція
case,випадок
check,перевірка
agreement,угода
campaign,кампанія
bridge,міст
center,центр
boy,хлопець
change,зміна
boy,хлопець
candidate,кандидат
chance,шанс
ability,здатність
advice,порада
center,центр
album,альбом
author,автор
bed,ліжко
charity,благодійність
bread,хліб
chance,шанс
check,перевірка
army,армія
charity,благодійність
beginning,початок
butter,масло
benefit,вигода
act,вчинок
back,спина
base,основа
ball,м'яч
army,армія
bit,трохи
case,випадок
center,центр
area,область
chance,шанс
bit,трохи
air,повітря
charity,благодійність
ability,здатність
body,тіло
agreement,угода
candidate,кандидат
beginning,початок
animal,тварина
bear,ведмідь
birth,народження
bridge,міст
blow,удар
beginning,початок
cash,готівка
beauty,краса
border,кордон
affair,справа
age,вік
box,коробка
book,книга
cash,готівка
camera,камера
campaign,кампанія
ball,м'яч
agency,агенція
bread,хліб
case,випадок
chapter,розділ
care,турбота
board,дошка
beach,пляж
battle,битва
check,перевірка
bird,птах
beauty,краса
album,альбом
answer,відповідь
air,повітря
area,область
brain,мозок
alarm,тривога
apple,яблуко
campaign,кампанія
battle,битва
air,повітря
airport,аеропорт
alarm,тривога
celebration,святкування
body,тіло
air,повітря
camera,камера
cancer,рак
attention,увага
card,картка
chapter,розділ
career,кар'єра
care,турбота
balance,баланс
bread,хліб
character,персонаж
account,рахунок
charge,звинувачення
birth,народження
career,кар'єра
building,будівля
battle,битва
breakfast,сніданок
blood,кров
ability,здатність
battle,битва
boat,човен
boy,хлопець
back,спина
beach,пляж
break,перерва
care,турбота
beer,пиво
agent,агент
chapter,розділ
candidate,кандидат
cheese,сир
bottle,пляшка
brain,мозок
case,випадок
average,середній
brother,брат
cheese,сир
area,область
benefit,вигода
airport,аеропорт
beer,пиво
boy,хлопець
case,випадок
balance,баланс
campaign,кампанія
button,кнопка
cheese,сир
body,тіло
body,тіло
check,перевірка
border,кордон
army,армія
brother,брат
chance,шанс
cat,кіт
bird,птах
bread,хліб
business,бізнес
bridge,міст
cash,готівка
bell,дзвінок
blow,удар
bottom,низ
cheese,сир
agreement,угода
bell,дзвінок
camera,камера
addition,додавання
beer,пиво
bag,сумка
camera,камера
carpet,килим
answer,відповідь
blue,синій
album,альбом
area,область
charity,благодійність
border,кордон
bag,сумка
base,основа
airport,аеропорт
body,тіло
bottom,низ
birth,народження
bell,дзвінок
baby,дитина
breakfast,сніданок
bottle,пляшка
chance,шанс
cat,кіт
affair,справа
border,кордон
beach,пляж
basket,кошик
celebration,святкування
area,область
affair,справа
average,середній
bed,ліжко
bit,трохи
blue,синій
book,книга
ball,м'яч
benefit,вигода
bag,сумка
cheese,сир
chance,шанс
cat,кіт
base,основа
bottle,пляшка
center,центр
balance,баланс
beauty,краса
bar,бар
bit,трохи
bear,ведмідь
brother,брат
car,автомобіль
agent,агент
break,перерва
camera,камера
airport,аеропорт
answer,відповідь
camera,камера
affair,справа
case,випадок
button,кнопка
bear,ведмідь
brother,брат
card,картка
apple,яблуко
cheese,сир
benefit,вигода
career,кар'єра
blow,удар
bathroom,ванна кімната
average,середній
butter,масло
bottle,пляшка
attention,увага
bite,укус
attack,атака
brain,мозок
career,кар'єра
bird,птах
bottle,пляшка
art,мистецтво
album,альбом
car,автомобіль
bed,ліжко
baby,дитина
blood,кров
army,армія
air,повітря
agreement,угода
character,персонаж
bag,сумка
art,мистецтво
bank,банк
beauty,краса
blood,кров
agent,агент
apple,яблуко
chapter,розділ
affair,справа
body,тіло
car,автомобіль
bank,банк
celebration,святкування
agent,агент
capital,столиця
border,кордон
art,мистецтво
bread,хліб
affair,справа
agency,агенція
beauty,краса
answer,відповідь
career,кар'єра
bread,хліб
animal,тварина
case,випадок
carpet,килим
candidate,кандидат
beer,пиво
charge,звинувачення
board,дошка
affair,справа
base,основа
bread,хліб
boat,човен
building,будівля
board,дошка
battle,битва
beach,пляж
apple,яблуко
beer,пиво
area,область
advice,порада
book,книга
bear,ведмідь
brain,мозок
bottom,низ
character,персонаж
alarm,тривога
butter,масло
chance,шанс
cancer,рак
bank,банк
cancer,рак
capital,столиця
cheese,сир
average,середній
bear,ведмідь
center,центр
break,перерва
average,середній
area,область
chapter,розділ
base,основа
business,бізнес
boy,хлопець
bell,дзвінок
brain,мозок
blue,синій
breakfast,сніданок
box,коробка
chapter,розділ
boat,човен
affair,справа
bank,банк
beach,пляж
box,коробка
boy,хлопець
care,турбота
board,дошка
album,альбом
birth,народження
charge,звинувачення
addition,додавання
book,книга
character,персонаж
charge,звинувачення
baby,дитина
benefit,вигода
bank,банк
building,будівля
basket,кошик
beer,пиво
beginning,початок
animal,тварина
bit,трохи
brother,брат
back,спина
attack,атака
account,рахунок
album,альбом
act,вчинок
book,книга
author,автор
account,рахунок
button,кнопка
account,рахунок
beauty,краса
carpet,килим
bit,трохи
art,мистецтво
break,перерва
age,вік
breakfast,сніданок
chance,шанс
attention,увага
basket,кошик
bridge,міст
agent,агент
animal,тварина
animal,тварина
battle,битва
answer,відповідь
cheese,сир
building,будівля
agency,агенція
ability,здатність
candidate,кандидат
blow,удар
ball,м'яч
candidate,кандидат
celebration,святкування
army,армія
ball,м'яч
back,спина
agreement,угода
center,центр
bread,хліб
carpet,килим
bar,бар
chapter,розділ
ball,м'яч
charity,благодійність
capital,столиця
bed,ліжко
area,область
cat,кіт
blow,удар
bar,бар
attention,увага
boy,хлопець
army,армія
affair,справа
boat,човен
blue,синій
candidate,кандидат
care,турбота
apple,яблуко
bag,сумка
agency,агенція
boat,човен
boy,хлопець
charge,звинувачення
airport,аеропорт
beginning,початок
carpet,килим
benefit,вигода
body,тіло
alarm,тривога
ball,м'яч
bird,птах
candidate,кандидат
candidate,кандидат
age,вік
chance,шанс
brain,мозок
battle,битва
bear,ведмідь
camera,камера
age,вік
average,середній
apple,яблуко
affair,справа
chance,шанс
butter,масло
bank,банк
bathroom,ванна кімната
answer,відповідь
bar,бар
boy,хлопець
cheese,сир
birth,народження
beer,пиво
alarm,тривога
cash,готівка
bread,хліб
carpet,килим
airport,аеропорт
bank,банк
beginning,початок
blow,удар
blow,удар
blue,синій
check,перевірка
act,вчинок
board,дошка
birth,народження
celebration,святкування
addition,додавання
baby,дитина
advice,порада
butter,масло
campaign,кампанія
bar,бар
age,вік
bite,укус
birth,народження
average,середній
beach,пляж
bread,хліб
cat,кіт
board,дошка
bag,сумка
button,кнопка
base,основа
beach,пляж
ball,м'яч
account,рахунок
ability,здатність
alarm,тривога
addition,додавання
board,дошка
bag,сумка
affair,справа
blood,кров
beginning,початок
author,автор
beach,пляж
balance,баланс
brain,мозок
candidate,кандидат
account,рахунок
ball,м'яч
bar,бар
butter,масло
agent,агент
back,спина
care,турбота
army,армія
benefit,вигода
bridge,міст
celebration,святкування
attack,атака
capital,столиця
agreement,угода
change,зміна
bit,трохи
account,рахунок
average,середній
celebration,святкування
attack,атака
bottom,низ
baby,дитина
army,армія
board,дошка
chapter,розділ
brain,мозок
advice,порада
building,будівля
career,кар'єра
check,перевірка
army,армія
check,перевірка
center,центр
bed,ліжко
business,бізнес
break,перерва
baby,дитина
bar,бар
