English,Ukrainian
accomplish,досягати
another,інший
alone,наодинці
apology,вибачення
alarm,тривога
account,рахунок; звіт
analysis,аналіз
advise,радити
annoy,дратувати
all,усе
accuse,звинуватити
apple,яблуко
appear,з’являтись
agreement,угода
addition,додавання
able,здатний
apparent,очевидний
allow,дозволяти
absolute,абсолютний
anymore,більше не
abstract,абстрактний
access,доступ
age,вік
ambition,амбіція
ahead,вперед
aim,ціль
acquire,набути
alarm,тривога
annual,щорічний
age,вік
appear,з’являтись
add,додавати
adapt,адаптувати
alarm,тривога
air,повітря
all,усе
acquire,набути
accuse,звинуватити
amazing,вражаючий
affect,впливати
accuse,звинуватити
adequate,достатній
after,після
abstract,абстрактний
annoy,дратувати
adjust,налаштовувати
after,після
across,через
abstract,абстрактний
absolute,абсолютний
adequate,достатній
afraid,наляканий
adequate,достатній
along,уздовж
appear,з’являтись
anyone,хто-небудь
add,додавати
advantage,перевага
appearance,зовнішність
again,знову
agency,агентство
about,про
agreement,угода
against,проти
accident,випадок
aim,ціль
ambition,амбіція
already,вже
agent,агент
agree,погоджуватись
appearance,зовнішність
adequate,достатній
agenda,порядок денний
although,хоча
actual,фактичний
accuse,звинуватити
aid,допомога
allow,дозволяти
against,проти
analysis,аналіз
anywhere,де-небудь
animal,тварина
accompany,супроводжувати
adopt,усиновити; приймати
advise,радити
agreement,угода
ambition,амбіція
advice,порада
accident,випадок
activity,діяльність
abandon,покидати
appeal,звернення
apart,окремо
already,вже
above,над
anxiety,тривожність
across,через
album,альбом
animal,тварина
apology,вибачення
appeal,звернення
adopt,усиновити; приймати
accuse,звинуватити
aid,допомога
adopt,усиновити; приймати
afraid,наляканий
address,адреса
anyone,хто-небудь
active,активний
accept,приймати
account,рахунок; звіт
ambition,амбіція
analysis,аналіз
against,проти
accompany,супроводжувати
allow,дозволяти
accept,приймати
across,через
acquire,набути
accuse,звинуватити
add,додавати
angle,кут
animal,тварина
action,дія
after,після
appeal,звернення
accept,приймати
anymore,більше не
addition,додавання
appeal,звернення
almost,майже
accompany,супроводжувати
aim,ціль
advice,порада
almost,майже
anyway,все одно
annual,щорічний
actually,насправді
active,активний
additional,додатковий
accept,приймати
allow,дозволяти
absence,відсутність
active,активний
anyone,хто-небудь
adapt,адаптувати
ambition,амбіція
about,про
act,діяти; вчинок
absence,відсутність
although,хоча
amazing,вражаючий
anymore,більше не
agency,агентство
act,діяти; вчинок
appeal,звернення
anymore,більше не
additional,додатковий
always,завжди
ancient,стародавній
agreement,угода
advance,просування
annoy,дратувати
admit,визнавати
absolute,абсолютний
alter,змінювати
adult,дорослий
also,також
agency,агентство
anywhere,де-небудь
additional,додатковий
accident,випадок
age,вік
alarm,тривога
advance,просування
amazing,вражаючий
although,хоча
agenda,порядок денний
according,згідно з
adjust,налаштовувати
allow,дозволяти
any,будь-який
admire,захоплюватися
actual,фактичний
against,проти
agriculture,сільське господарство
air,повітря
aircraft,літак
accomplish,досягати
advantage,перевага
action,дія
analysis,аналіз
allow,дозволяти
active,активний
alcohol,алкоголь
anywhere,де-небудь
annual,щорічний
ahead,вперед
all,усе
across,через
anyway,все одно
additional,додатковий
analyze,аналізувати
along,уздовж
anxiety,тривожність
air,повітря
airport,аеропорт
according,згідно з
animal,тварина
always,завжди
along,уздовж
advice,порада
air,повітря
actual,фактичний
any,будь-який
anyone,хто-небудь
aggressive,агресивний
air,повітря
aggressive,агресивний
anything,що-небудь
adjust,налаштовувати
above,над
add,додавати
actor,актор
acknowledge,визнавати
again,знову
able,здатний
ability,здібність
air,повітря
advice,порада
another,інший
accompany,супроводжувати
add,додавати
analyze,аналізувати
annoy,дратувати
anything,що-небудь
ahead,вперед
advantage,перевага
already,вже
accomplish,досягати
anger,гнів
anyone,хто-небудь
any,будь-який
anticipate,очікувати
ahead,вперед
admit,визнавати
adjust,налаштовувати
activity,діяльність
adult,дорослий
achieve,досягати
action,дія
again,знову
all,усе
always,завжди
afraid,наляканий
ability,здібність
administration,адміністрація
abandon,покидати
admit,визнавати
appearance,зовнішність
adequate,достатній
aggressive,агресивний
apology,вибачення
also,також
accept,приймати
aim,ціль
amount,кількість
angle,кут
about,про
allow,дозволяти
active,активний
anyway,все одно
address,адреса
announce,оголошувати
actually,насправді
ability,здібність
alarm,тривога
always,завжди
accident,випадок
account,рахунок; звіт
adopt,усиновити; приймати
acknowledge,визнавати
achieve,досягати
alone,наодинці
admire,захоплюватися
abstract,абстрактний
age,вік
anywhere,де-небудь
another,інший
acknowledge,визнавати
absence,відсутність
any,будь-який
acknowledge,визнавати
afternoon,пополудні
accomplish,досягати
accompany,супроводжувати
accuse,звинуватити
always,завжди
active,активний
abstract,абстрактний
analyze,аналізувати
accuse,звинуватити
agree,погоджуватись
ahead,вперед
already,вже
although,хоча
all,усе
air,повітря
actually,насправді
ambition,амбіція
any,будь-який
accompany,супроводжувати
afraid,наляканий
advance,просування
admire,захоплюватися
album,альбом
angle,кут
alcohol,алкоголь
afford,дозволити собі
aim,ціль
air,повітря
annual,щорічний
accept,приймати
agent,агент
another,інший
advantage,перевага
apology,вибачення
alter,змінювати
agenda,порядок денний
advise,радити
agency,агентство
anxiety,тривожність
anticipate,очікувати
agriculture,сільське господарство
anything,що-небудь
answer,відповідь
aid,допомога
agriculture,сільське господарство
announce,оголошувати
apart,окремо
achieve,досягати
aid,допомога
anger,гнів
adjust,налаштовувати
accept,приймати
agreement,угода
accident,випадок
adult,дорослий
aggressive,агресивний
able,здатний
apart,окремо
agency,агентство
act,діяти; вчинок
advance,просування
agreement,угода
apology,вибачення
aircraft,літак
apparent,очевидний
absence,відсутність
accomplish,досягати
additional,додатковий
accident,випадок
appeal,звернення
access,доступ
along,уздовж
annoy,дратувати
accident,випадок
accident,випадок
again,знову
according,згідно з
alive,живий
adjust,налаштовувати
animal,тварина
aggressive,агресивний
agency,агентство
apology,вибачення
after,після
active,активний
answer,відповідь
amazing,вражаючий
alter,змінювати
accomplish,досягати
allow,дозволяти
accomplish,досягати
accuse,звинуватити
accident,випадок
able,здатний
although,хоча
adequate,достатній
already,вже
active,активний
adapt,адаптувати
all,усе
advantage,перевага
anticipate,очікувати
angle,кут
anymore,більше не
anywhere,де-небудь
adapt,адаптувати
act,діяти; вчинок
actually,насправді
anymore,більше не
achieve,досягати
afternoon,пополудні
any,будь-який
aim,ціль
actually,насправді
anyone,хто-небудь
age,вік
alarm,тривога
allow,дозволяти
anger,гнів
about,про
along,уздовж
ability,здібність
anticipate,очікувати
among,серед
agreement,угода
air,повітря
activity,діяльність
appeal,звернення
anxiety,тривожність
appeal,звернення
anywhere,де-небудь
admit,визнавати
afford,дозволити собі
additional,додатковий
always,завжди
access,доступ
adjust,налаштовувати
another,інший
after,після
apart,окремо
alcohol,алкоголь
actual,фактичний
advance,просування
afford,дозволити собі
accept,приймати
agency,агентство
adequate,достатній
accident,випадок
accompany,супроводжувати
absence,відсутність
age,вік
affect,впливати
across,через
aircraft,літак
annoy,дратувати
amazing,вражаючий
age,вік
able,здатний
above,над
actor,актор
alternative,альтернатива
acknowledge,визнавати
afraid,наляканий
anyway,все одно
add,додавати
act,діяти; вчинок
accuse,звинуватити
animal,тварина
agent,агент
afternoon,пополудні
action,дія
anyway,все одно
admire,захоплюватися
against,проти
along,уздовж
analysis,аналіз
addition,додавання
also,також
afraid,наляканий
abstract,абстрактний
appearance,зовнішність
appear,з’являтись
access,доступ
acquire,набути
alternative,альтернатива
achieve,досягати
add,додавати
affect,впливати
anticipate,очікувати
action,дія
any,будь-який
admire,захоплюватися
again,знову
activity,діяльність
actual,фактичний
ability,здібність
admit,визнавати
almost,майже
advise,радити
album,альбом
all,усе
actor,актор
ancient,стародавній
acquire,набути
anything,що-небудь
although,хоча
absolute,абсолютний
actual,фактичний
above,над
annual,щорічний
access,доступ
apart,окремо
admire,захоплюватися
alter,змінювати
advantage,перевага
anybody,хтось
alter,змінювати
alter,змінювати
achieve,досягати
activity,діяльність
along,уздовж
airport,аеропорт
affect,впливати
accident,випадок
anybody,хтось
amount,кількість
album,альбом
apple,яблуко
access,доступ
above,над
against,проти
advantage,перевага
aid,допомога
afternoon,пополудні
airport,аеропорт
although,хоча
above,над
advise,радити
anymore,більше не
according,згідно з
adequate,достатній
analysis,аналіз
agency,агентство
age,вік
admire,захоплюватися
abandon,покидати
above,над
along,уздовж
agriculture,сільське господарство
address,адреса
apart,окремо
also,також
admit,визнавати
animal,тварина
action,дія
aggressive,агресивний
agreement,угода
anger,гнів
appeal,звернення
aim,ціль
abandon,покидати
aircraft,літак
actor,актор
advise,радити
among,серед
angle,кут
access,доступ
after,після
advice,порада
ambition,амбіція
afternoon,пополудні
angle,кут
acquire,набути
afford,дозволити собі
among,серед
address,адреса
adult,дорослий
always,завжди
apology,вибачення
appear,з’являтись
absolute,абсолютний
aircraft,літак
actor,актор
adequate,достатній
afford,дозволити собі
anticipate,очікувати
accuse,звинуватити
action,дія
advise,радити
anywhere,де-небудь
adjust,налаштовувати
ambition,амбіція
amount,кількість
adapt,адаптувати
advantage,перевага
agree,погоджуватись
again,знову
alarm,тривога
add,додавати
ability,здібність
aggressive,агресивний
anything,що-небудь
album,альбом
apple,яблуко
although,хоча
addition,додавання
apple,яблуко
announce,оголошувати
anymore,більше не
actual,фактичний
appear,з’являтись
alarm,тривога
alcohol,алкоголь
ahead,вперед
active,активний
allow,дозволяти
affect,впливати
abandon,покидати
annoy,дратувати
announce,оголошувати
activity,діяльність
agriculture,сільське господарство
annual,щорічний
another,інший
activity,діяльність
after,після
agenda,порядок денний
actor,актор
agenda,порядок денний
although,хоча
alternative,альтернатива
achieve,досягати
analyze,аналізувати
alive,живий
account,рахунок; звіт
appearance,зовнішність
alter,змінювати
among,серед
advice,порада
appeal,звернення
anyway,все одно
alone,наодинці
apart,окремо
album,альбом
agriculture,сільське господарство
actually,насправді
appearance,зовнішність
any,будь-який
absolute,абсолютний
anger,гнів
acknowledge,визнавати
against,проти
anger,гнів
accomplish,досягати
any,будь-який
also,також
abstract,абстрактний
affect,впливати
adequate,достатній
absence,відсутність
additional,додатковий
activity,діяльність
abandon,покидати
airport,аеропорт
adopt,усиновити; приймати
achieve,досягати
analysis,аналіз
any,будь-який
advance,просування
actual,фактичний
address,адреса
among,серед
ahead,вперед
again,знову
act,діяти; вчинок
anywhere,де-небудь
access,доступ
appearance,зовнішність
ahead,вперед
advice,порада
agency,агентство
also,також
another,інший
alive,живий
agenda,порядок денний
agency,агентство
advance,просування
alcohol,алкоголь
afraid,наляканий
agriculture,сільське господарство
accomplish,досягати
alone,наодинці
alter,змінювати
act,діяти; вчинок
analyze,аналізувати
aid,допомога
anticipate,очікувати
appear,з’являтись
alone,наодинці
adjust,налаштовувати
anger,гнів
alone,наодинці
additional,додатковий
account,рахунок; звіт
amount,кількість
aircraft,літак
apparent,очевидний
anybody,хтось
adjust,налаштовувати
alarm,тривога
acquire,набути
access,доступ
alcohol,алкоголь
ability,здібність
apple,яблуко
another,інший
apology,вибачення
accomplish,досягати
agreement,угода
also,також
above,над
acknowledge,визнавати
ambition,амбіція
after,після
anybody,хтось
alive,живий
abandon,покидати
adapt,адаптувати
afford,дозволити собі
acknowledge,визнавати
ahead,вперед
adult,дорослий
activity,діяльність
amount,кількість
admire,захоплюватися
abstract,абстрактний
achieve,досягати
anticipate,очікувати
already,вже
administration,адміністрація
absolute,абсолютний
accomplish,досягати
anybody,хтось
afraid,наляканий
anxiety,тривожність
according,згідно з
aggressive,агресивний
administration,адміністрація
any,будь-який
answer,відповідь
aid,допомога
anyway,все одно
actually,насправді
along,уздовж
agent,агент
about,про
advise,радити
analyze,аналізувати
animal,тварина
apart,окремо
afford,дозволити собі
anyone,хто-небудь
amazing,вражаючий
agree,погоджуватись
accept,приймати
afternoon,пополудні
air,повітря
ambition,амбіція
accompany,супроводжувати
analysis,аналіз
abandon,покидати
across,через
afternoon,пополудні
advice,порада
amount,кількість
alive,живий
addition,додавання
ancient,стародавній
age,вік
airport,аеропорт
account,рахунок; звіт
actually,насправді
apparent,очевидний
actual,фактичний
announce,оголошувати
already,вже
amazing,вражаючий
alcohol,алкоголь
according,згідно з
absence,відсутність
appear,з’являтись
accomplish,досягати
afford,дозволити собі
affect,впливати
accompany,супроводжувати
ambition,амбіція
aim,ціль
act,діяти; вчинок
aid,допомога
anymore,більше не
actually,насправді
all,усе
alternative,альтернатива
act,діяти; вчинок
afraid,наляканий
advise,радити
agreement,угода
angle,кут
alive,живий
abstract,абстрактний
anticipate,очікувати
any,будь-який
advance,просування
action,дія
age,вік
adopt,усиновити; приймати
active,активний
alcohol,алкоголь
addition,додавання
anger,гнів
ancient,стародавній
administration,адміністрація
above,над
alone,наодинці
appearance,зовнішність
animal,тварина
apparent,очевидний
absolute,абсолютний
anxiety,тривожність
affect,впливати
alternative,альтернатива
again,знову
analysis,аналіз
accompany,супроводжувати
addition,додавання
aggressive,агресивний
angle,кут
announce,оголошувати
again,знову
agent,агент
afternoon,пополудні
admit,визнавати
animal,тварина
all,усе
ancient,стародавній
adult,дорослий
affect,впливати
apple,яблуко
allow,дозволяти
actual,фактичний
acquire,набути
actor,актор
accomplish,досягати
agency,агентство
address,адреса
aid,допомога
act,діяти; вчинок
agent,агент
afternoon,пополудні
apart,окремо
annual,щорічний
action,дія
alternative,альтернатива
aid,допомога
apparent,очевидний
advance,просування
already,вже
afford,дозволити собі
above,над
apple,яблуко
agenda,порядок денний
annoy,дратувати
act,діяти; вчинок
agriculture,сільське господарство
aim,ціль
almost,майже
appeal,звернення
absence,відсутність
ahead,вперед
act,діяти; вчинок
air,повітря
adult,дорослий
agriculture,сільське господарство
actually,насправді
adopt,усиновити; приймати
advantage,перевага
angle,кут
analyze,аналізувати
advice,порада
acknowledge,визнавати
against,проти
agenda,порядок денний
aircraft,літак
actual,фактичний
anxiety,тривожність
adopt,усиновити; приймати
also,також
about,про
advantage,перевага
accompany,супроводжувати
according,згідно з
among,серед
accuse,звинуватити
about,про
appear,з’являтись
anymore,більше не
analysis,аналіз
always,завжди
among,серед
administration,адміністрація
accept,приймати
addition,додавання
adopt,усиновити; приймати
admit,визнавати
another,інший
account,рахунок; звіт
appeal,звернення
actually,насправді
adapt,адаптувати
admire,захоплюватися
already,вже
album,альбом
all,усе
activity,діяльність
appear,з’являтись
anything,що-небудь
address,адреса
answer,відповідь
alternative,альтернатива
alive,живий
admit,визнавати
addition,додавання
appearance,зовнішність
actual,фактичний
accuse,звинуватити
again,знову
abandon,покидати
additional,додатковий
also,також
agency,агентство
apple,яблуко
abstract,абстрактний
after,після
advance,просування
advance,просування
adult,дорослий
album,альбом
agree,погоджуватись
aircraft,літак
acknowledge,визнавати
annoy,дратувати
afford,дозволити собі
alarm,тривога
apparent,очевидний
alter,змінювати
agenda,порядок денний
agree,погоджуватись
angle,кут
airport,аеропорт
anyone,хто-небудь
administration,адміністрація
advance,просування
animal,тварина
across,через
anyway,все одно
actor,актор
anything,що-небудь
access,доступ
announce,оголошувати
aid,допомога
active,активний
agenda,порядок денний
add,додавати
administration,адміністрація
about,про
apple,яблуко
annual,щорічний
alive,живий
anger,гнів
annoy,дратувати
adapt,адаптувати
appearance,зовнішність
album,альбом
account,рахунок; звіт
activity,діяльність
anymore,більше не
already,вже
admit,визнавати
adopt,усиновити; приймати
address,адреса
able,здатний
against,проти
apology,вибачення
across,через
any,будь-який
across,через
anger,гнів
afford,дозволити собі
acknowledge,визнавати
allow,дозволяти
administration,адміністрація
addition,додавання
alter,змінювати
achieve,досягати
agree,погоджуватись
accident,випадок
abandon,покидати
apology,вибачення
across,через
alarm,тривога
according,згідно з
amazing,вражаючий
addition,додавання
anyway,все одно
all,усе
active,активний
alive,живий
agriculture,сільське господарство
absolute,абсолютний
angle,кут
album,альбом
able,здатний
adult,дорослий
along,уздовж
advantage,перевага
also,також
aim,ціль
anyone,хто-небудь
agreement,угода
almost,майже
abandon,покидати
absolute,абсолютний
agreement,угода
anybody,хтось
afternoon,пополудні
angle,кут
able,здатний
accident,випадок
agreement,угода
add,додавати
answer,відповідь
abandon,покидати
again,знову
afternoon,пополудні
acknowledge,визнавати
amount,кількість
additional,додатковий
along,уздовж
admit,визнавати
annoy,дратувати
alternative,альтернатива
aggressive,агресивний
adapt,адаптувати
access,доступ
able,здатний
against,проти
appeal,звернення
above,над
airport,аеропорт
absence,відсутність
ancient,стародавній
accuse,звинуватити
appear,з’являтись
answer,відповідь
alarm,тривога
aircraft,літак
acknowledge,визнавати
alarm,тривога
alcohol,алкоголь
analyze,аналізувати
ability,здібність
alter,змінювати
age,вік
afraid,наляканий
alive,живий
almost,майже
admit,визнавати
absence,відсутність
amount,кількість
apology,вибачення
anywhere,де-небудь
answer,відповідь
analyze,аналізувати
anticipate,очікувати
anxiety,тривожність
alternative,альтернатива
annual,щорічний
actually,насправді
abstract,абстрактний
anything,що-небудь
ancient,стародавній
able,здатний
adjust,налаштовувати
anywhere,де-небудь
adapt,адаптувати
agent,агент
after,після
able,здатний
among,серед
amount,кількість
always,завжди
agency,агентство
announce,оголошувати
adopt,усиновити; приймати
aggressive,агресивний
about,про
anything,що-небудь
amazing,вражаючий
afford,дозволити собі
ancient,стародавній
analyze,аналізувати
accompany,супроводжувати
apple,яблуко
actor,актор
account,рахунок; звіт
accident,випадок
apparent,очевидний
active,активний
against,проти
about,про
ancient,стародавній
almost,майже
appeal,звернення
according,згідно з
able,здатний
apparent,очевидний
alternative,альтернатива
abandon,покидати
absolute,абсолютний
admit,визнавати
absence,відсутність
additional,додатковий
account,рахунок; звіт
advise,радити
always,завжди
agent,агент
accept,приймати
anybody,хтось
account,рахунок; звіт
absolute,абсолютний
announce,оголошувати
apology,вибачення
amount,кількість
advantage,перевага
album,альбом
administration,адміністрація
anticipate,очікувати
adapt,адаптувати
apparent,очевидний
accept,приймати
anybody,хтось
anyway,все одно
although,хоча
among,серед
acquire,набути
apparent,очевидний
absence,відсутність
agenda,порядок денний
additional,додатковий
analysis,аналіз
adult,дорослий
agree,погоджуватись
allow,дозволяти
adopt,усиновити; приймати
anything,що-небудь
anyway,все одно
ancient,стародавній
advice,порада
adjust,налаштовувати
activity,діяльність
ahead,вперед
alcohol,алкоголь
address,адреса
agenda,порядок денний
announce,оголошувати
air,повітря
amazing,вражаючий
along,уздовж
amount,кількість
alcohol,алкоголь
appear,з’являтись
among,серед
angle,кут
answer,відповідь
across,через
additional,додатковий
adult,дорослий
apart,окремо
already,вже
alcohol,алкоголь
agent,агент
again,знову
agree,погоджуватись
anyway,все одно
anyone,хто-небудь
apparent,очевидний
achieve,досягати
airport,аеропорт
aircraft,літак
accompany,супроводжувати
accompany,супроводжувати
achieve,досягати
annual,щорічний
album,альбом
amazing,вражаючий
amazing,вражаючий
angle,кут
airport,аеропорт
almost,майже
anxiety,тривожність
apology,вибачення
activity,діяльність
advantage,перевага
anxiety,тривожність
afternoon,пополудні
alternative,альтернатива
also,також
anyone,хто-небудь
among,серед
advice,порада
across,через
advice,порада
almost,майже
air,повітря
adapt,адаптувати
anticipate,очікувати
among,серед
anymore,більше не
act,діяти; вчинок
after,після
aid,допомога
ancient,стародавній
acquire,набути
agriculture,сільське господарство
alive,живий
any,будь-який
anger,гнів
almost,майже
acquire,набути
above,над
ancient,стародавній
alter,змінювати
alive,живий
another,інший
ahead,вперед
advise,радити
acknowledge,визнавати
almost,майже
appearance,зовнішність
afford,дозволити собі
add,додавати
amazing,вражаючий
ability,здібність
anywhere,де-небудь
aim,ціль
alternative,альтернатива
affect,впливати
always,завжди
anywhere,де-небудь
alive,живий
anger,гнів
affect,впливати
addition,додавання
amount,кількість
affect,впливати
ability,здібність
address,адреса
agriculture,сільське господарство
add,додавати
above,над
age,вік
alone,наодинці
apparent,очевидний
anybody,хтось
aircraft,літак
agenda,порядок денний
achieve,досягати
anyone,хто-небудь
always,завжди
acquire,набути
absolute,абсолютний
analysis,аналіз
analysis,аналіз
agency,агентство
ahead,вперед
aggressive,агресивний
apart,окремо
afraid,наляканий
absolute,абсолютний
amount,кількість
actually,насправді
able,здатний
adapt,адаптувати
adjust,налаштовувати
another,інший
amazing,вражаючий
announce,оголошувати
above,над
almost,майже
anything,що-небудь
also,також
aggressive,агресивний
alter,змінювати
abstract,абстрактний
acquire,набути
alone,наодинці
afternoon,пополудні
affect,впливати
animal,тварина
apple,яблуко
aircraft,літак
anticipate,очікувати
aircraft,літак
accept,приймати
admire,захоплюватися
agenda,порядок денний
admire,захоплюватися
airport,аеропорт
ambition,амбіція
account,рахунок; звіт
answer,відповідь
after,після
ancient,стародавній
alive,живий
alone,наодинці
always,завжди
addition,додавання
apple,яблуко
airport,аеропорт
according,згідно з
